'TRUNCATE `lem_frmtovar`';
INSERT INTO `lem_frmtovar` VALUES ('','1911128063','5-нок таб. п/о 50мг №50 (1)','Lek','38771','01.09.14','AN0316','72','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128063','5-нок таб. п/о 50мг №50 (1)','Lek','56548','01.09.14','AN0321','71','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911151940','5-нок таб. п/о 50мг №50 (1)','ЛекСловения/Вектор Медика','64050','01.02.14','20809','71','50','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911163725','L-тироксин таб. 100мкг №100 (9)','Berlin-Chemie/Мenarini','64595','01.11.11','94075','132','50','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127947','L-тироксин таб. 100мкг №100 (9)','Berlin-Chemie','55931','01.09.11','93062','137.7','52','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911139025','L-тироксин таб. 50мкг №50 (10)','Берлин-Хеми АГ/Менарини Групп','48506','01.08.11','93020','86','39','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911139025','L-тироксин таб. 50мкг №50 (10)','Берлин-Хеми АГ/Менарини Групп','33907','01.08.11','93023','89','39','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130099','Абактал таб. 400мг №10 (1)','Lek','66798','01.01.13','AP7886','132.5','44','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142632','Абуцел паста для стомы 45г (1)','Пальма','46306','01.12.11','1','175.89','5','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173198','Авиа-море таб. №20 ()','Материа Медика','64051','01.05.12','1770409','41','72','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911210805','Агапурин таб.п/о 100мг №60 (1)','Zentiva/Slovakofarma','22481','31.03.13','5030408','104','82','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911204042','Адаптол таб. 0,5г №20 (1)','Олайнфарм','66799','01.01.14','70110','260','40','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911162734','Адельфан-эзидрекс таб. №250 (1)','Sandoz','22484','01.09.12','AE36J8D','419','228','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911155861','Адельфан-эзидрекс таб. №30 (40)','Sandoz Limited','52336','01.08.13','AE22I9D','49.65','24','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911133203','Аджисепт пастилки №24 классический (1)','Agio Pharmaceuticals','66764','31.07.12','10/12/9015','24','432','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131348','Аджисепт пастилки №24 мед и лимон (1)','Agio Pharmaceuticals','64431','01.10.12','10/13/9030','23.6','960','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127905','Аджисепт пастилки №24 эвкалипт и ментол (1)','Agio Pharmaceuticals','47591','31.07.12','10/14/9021','24.55','240','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127905','Аджисепт пастилки №24 эвкалипт и ментол (1)','Agio Pharmaceuticals','66486','01.10.12','10/14/9028','22.38','240','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127905','Аджисепт пастилки №24 эвкалипт и ментол (1)','Agio Pharmaceuticals','57052','01.10.12','10/14/9029','23.5','240','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911133738','Адонис-бром таб. п/о №25 (42)','Борисовский ЗМП','64120','01.02.12','020110','22.7','238','0','','');
